compound,formula,id,rt,category
"cholesteryl sulfate",C27H46O4S,HMDB00653,17.25,
"Deoxycholic acid",C26H43NO5,C05464,16.79,
"trans_trans-farnesyl diphosphate",C15H28O7P2,C00448,16.74,
"Cholic acid",C24H40O5,HMDB00619,16.69,
Geranyl-PP,C10H20O7P2,C00341,16.46,
"Taurodeoxycholic acid",C26H45NO6S,C05463,16.23,
lipoate,C8H14O2S2,C00725,15.97,
3-hydroxy-3-methylglutaryl-CoA-nega,C27H44N7O20P3S,C00356,15.72,
butyryl-CoA,C25H42N7O17P3S,C00630,15.72,
malonyl-CoA,C24H38N7O19P3S,C00083,15.7,
propionyl-CoA,C24H40N7O17P3S,C00100,15.64,
acetoacetyl-CoA,C25H40N7O18P3S,C00332,15.5,
acetyl-CoA,C23H38N7O17P3S,C00024,15.46,
dGTP,C10H16N5O13P3,C00002,15.46,"nucleic acids"
succinyl-CoA/methylmalonyl-CoA,C25H40N7O19P3S,C00091|C00683|C02557,15.41,
malonyl-CoA,C24H38N7O19P3S,C00083,15.41,
"3-methylphenylacetic acid",C9H10O2,HMDB02222,15.41,
"coenzyme A",C21H36N7O16P3S,C00010,15.4,
acetoacetyl-CoA,C25H40N7O18P3S,C00332,15.36,
"Phenylpropiolic acid",C9H6O2,HMDB00563,15.2,
3-hydroxybutyryl-CoA,C25H42N7O18P3S,C01144|C03561,15.2,
"guanosine 5'-diphosphate-3'-diphosphate",C10H11N5O17P4,,15.18,
"Indoleacrylic acid",C11H9NO2,HMDB00734,14.94,
5-phosphoribosyl-1-pyrophosphate,C5H13O14P3,C00119,14.94,
dephospho-CoA,C21H35N7O13P2S,C00882,14.94,
dTTP,C10H17N2O14P3,C00459,14.94,"nucleic acids"
GTP,C10H16N5O14P3,C00044,14.94,"nucleic acids"
ATP,C10H16N5O13P3,C00002,14.94,"nucleic acids"
dATP,C10H16N5O12P3,C00131,14.94,"nucleic acids"
NADPH,C21H30N7O17P3,C00005,14.87,
phenylpyruvate,C9H8O3,C00166,15.1,
UTP,C9H15N2O15P3,C00075,14.81,"nucleic acids"
dUTP,C9H15N2O14P3,C00460,14.81,"nucleic acids"
dephospho-CoA,C21H35N7O13P2S,C00882,14.7,
"Phenyllactic acid",C9H10O3,?,14.68,
"2_3-Diphosphoglyceric acid",C3H8O10P2,C01159,14.68,
CTP,C9H16N3O14P3,C00063,14.9,"nucleic acids"
dCTP,C9H16N3O13P3,C00458,14.8,"nucleic acids"
FMN,C17H21N4O9P,C00061,14.4,
UDP-D-glucuronate,C15H22N2O18P2,C00167,14.68,
dGDP,C10H15N5O10P2,C00008,14,
"Hydroxyphenylacetic acid",C8H8O3,C05852,14.68,
IDP,C10H14N4O11P2,C00104,13.9,
"Indole-3-carboxylic acid",C9H7NO2,HMDB03320,14.31,
"Kynurenic acid",C10H7NO3,C01717,14.22,
"cyclic bis(3'->5') dimeric GMP",C20H24N10O14P2,C16463,14.2,
"4-Pyridoxic acid",C8H9NO4,C00847,14.14,
"Xanthurenic acid",C10H7NO4,C02470,14.14,
NADH,C21H29N7O14P2,C00004,14.14,
ADP-D-glucose,C16H25N5O15P2,C00498,14.14,
GDP,C10H15N5O11P2,C00035,13.9,
ADP,C10H15N5O10P2,C00008,13.8,
"Hydroxyisocaproic acid",C6H12O3,HMDB00746,14.14,
5-methyl-THF,C20H25N7O6,C00440,14.1,
aconitate,C6H6O6,C00417|C02341,14,
"2-Isopropylmalic acid",C7H12O5,C02504,13.87,
Pyrophosphate,P2H4O7,C00013,13.87,
citrate/isocitrate,C6H8O7,C00158|C00311,13.6,
isocitrate,C6H8O7,C00311,13.6,
citrate,C6H8O7,C00158,13.6,
1_3-diphopshateglycerate,C3H8O10P2,31,,
phosphoenolpyruvate,C3H5O6P,C00074,13.87,
NADP+,C21H28N7O17P3,C00006,13.87,
prephenate,C10H10O6,C00251,13.87,
UDP,C9H14N2O12P2,C00015,13.81,
2-oxo-4-methylthiobutanoate,C5H8O3S,C01180,13.75,
oxaloacetate,C4H4O5,C00036,13.64,
"Sedoheptoluse bisphosphate",C7H16O13P2,,13.64,
"Octoluse Bisphosphate",C8H18O14P2,,13.64,
7_8-dihydrofolate,C19H21N7O6,25.2,,
folate,C19H19N7O6,C00504,13.6,
hydroxyphenylpyruvate,C9H8O4,C01179,13.58,
dCDP,C9H15N3O10P2,C00705,13.58,
"2_3-dihydroxybenzoic acid",C7H6O4,C00196,13.58,
quinolinate,C7H5NO4,C03722,13.58,
fructose-1-6-bisphosphate,C6H14O12P2,,13.5,
3-phosphoglycerate,C3H7O7P,C00197,13.58,
UDP-N-acetyl-glucosamine,C17H27N3O17P2,C00043,13.58,
dTDP,C10H16N2O11P2,C00363,13.58,
"adenosine 5'-phosphosulfate",C10H14N5O10PS,C00224,13.58,
orotidine-5'-phosphate,C10H13N2O11P,C01103,13.58,
CDP,C9H15N3O11P2,C00112,13.53,
fumarate,C4H4O4,C00122,13.5,
anthranilate,C7H7NO2,C00108,13.47,
shikimate-3-phosphate,C7H11O8P,C03175,13.44,
UDP-D-glucose,C15H24N2O17P2,C00029,13.44,
cyclic-AMP,C10H12N5O6P,C00575,13.44,
6-phospho-D-gluconate,C6H13O10P,C00345,13.38,
"Citraconic acid",C5H6O4,C02226,13.29,
a-ketoglutarate,C5H6O5,C00026,13.15,
2-keto-isovalerate,C5H8O3,C00141,13.06,
N-acetyl-glutamate,C7H11NO5,C00624,13,
"glutathione disulfide",C20H32N6O12S2,C00127,12.94,
xanthosine-5-phosphate,C10H13N4O9P,C00655,12.7,
malate,C4H6O5,C00149|C00497|C00711,12.7,
acetylphosphate,C2H5O5P,C00227,12.38,
N-carbamoyl-L-aspartate,C5H8N2O5,C00438,12.25,
riboflavin,C17H20N4O6,C00255,12.1,
"2-Hydroxy-2-methylbutanedioic acid",C5H8O5,,12.06,
